2 channel Terms of Service accepted
Channels:
 - conda-forge
 - bioconda
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
Solving environment: - \ | / - done


==> WARNING: A newer version of conda exists. <==
    current version: 26.1.1
    latest version: 26.7.0

Please update conda by running

    $ conda update -n base -c conda-forge conda



## Package Plan ##

  environment location: /home/ali/miniconda3/envs/virusforge

  added / updated specs:
    - checkv
    - genomad
    - pharokka


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    bx-python-0.14.0           |  py311h93bbee8_1         978 KB  bioconda
    coverage-7.15.4            |  py311hc6a3e95_1         416 KB  conda-forge
    cuda-cupti-12.9.79         |       h676940d_2         1.8 MB  conda-forge
    diamond-2.0.4              |       hdb21b49_2         1.3 MB  bioconda
    dnaapler-1.4.0             |     pyhdfd78af_0         2.7 MB  bioconda
    genbank-0.121              |  py311h26ae33e_2          60 KB  bioconda
    grpcio-1.78.1              |  py311h3aa0767_0         861 KB  conda-forge
    kcounter-0.1.2             |  py311h78a2e26_0         235 KB  bioconda
    libprotobuf-6.33.5         |       h538a264_2         3.5 MB  conda-forge
    libxgboost-3.2.0           |cuda129_h54c741a_3       124.7 MB  conda-forge
    pandas-3.0.5               |  py311h8032f78_1        14.5 MB  conda-forge
    phanotate-1.6.7            |  py311hf552afe_4         109 KB  bioconda
    pharokka-1.9.1             |     pyhdfd78af_0          72 KB  bioconda
    platformdirs-4.11.2        |     pyhcf101f3_0          26 KB  conda-forge
    protobuf-6.33.5            |  py311h3f0a9aa_2         477 KB  conda-forge
    py-xgboost-3.2.0           |cuda129_pyha75543c_3         174 KB  conda-forge
    pyhmmer-0.12.1             |  py311hc303176_0         3.2 MB  bioconda
    python-crfsuite-0.9.12     |  py311hc665b79_0         319 KB  conda-forge
    python-flatbuffers-25.12.19|     pyh9d96877_0          35 KB  conda-forge
    pytokens-0.4.1             |  py311haee01d2_2         278 KB  conda-forge
    tensorboard-data-server-0.7.0|  py311h97c413e_4         3.3 MB  conda-forge
    tensorflow-2.19.1          |cuda128py311he515fd5_255          48 KB  conda-forge
    tensorflow-base-2.19.1     |cuda128py311ha61ac8e_255       912.0 MB  conda-forge
    trnascan-se-2.0.13         | pl5321hab16a5f_0         2.7 MB  bioconda
    xgboost-3.2.0              |cuda129_pyh5c66634_3          22 KB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.05 GB

The following NEW packages will be INSTALLED:

  _x86_64-microarch~ conda-forge/noarch::_x86_64-microarch-level-3-3_skylake 
  about-time         conda-forge/noarch::about-time-4.2.1-pyhd8ed1ab_1 
  absl-py            conda-forge/noarch::absl-py-2.5.0-pyhd8ed1ab_0 
  alive-progress     conda-forge/noarch::alive-progress-3.3.0-pyhd8ed1ab_0 
  aragorn            bioconda/linux-64::aragorn-1.2.41-h7b50bb2_5 
  archspec           conda-forge/noarch::archspec-0.2.5-pyhd8ed1ab_0 
  aria2              conda-forge/linux-64::aria2-1.37.0-h4b33fff_4 
  astunparse         conda-forge/noarch::astunparse-1.6.3-pyhd8ed1ab_3 
  aws-c-auth         conda-forge/linux-64::aws-c-auth-0.10.4-h4610da3_2 
  aws-c-cal          conda-forge/linux-64::aws-c-cal-0.9.15-h6bbde05_1 
  aws-c-common       conda-forge/linux-64::aws-c-common-0.14.3-hb03c661_0 
  aws-c-compression  conda-forge/linux-64::aws-c-compression-0.3.2-h01ee8f8_5 
  aws-c-http         conda-forge/linux-64::aws-c-http-0.11.0-hbe094ff_5 
  aws-c-io           conda-forge/linux-64::aws-c-io-0.27.5-h4f381ba_1 
  aws-c-s3           conda-forge/linux-64::aws-c-s3-0.13.1-h7508075_1 
  aws-c-sdkutils     conda-forge/linux-64::aws-c-sdkutils-0.2.7-h01ee8f8_3 
  aws-checksums      conda-forge/linux-64::aws-checksums-0.2.10-h01ee8f8_5 
  backports          conda-forge/noarch::backports-1.0-pyhd8ed1ab_5 
  backports.tempfile conda-forge/noarch::backports.tempfile-1.0-py_0 
  backports.weakref  conda-forge/noarch::backports.weakref-1.0.post1-pyhd8ed1ab_1003 
  bcbio-gff          bioconda/noarch::bcbio-gff-0.7.1-pyhdfd78af_3 
  biopython          conda-forge/linux-64::biopython-1.88-py311h49ec1c0_0 
  black              conda-forge/noarch::black-26.5.1-pyh866005b_0 
  bx-python          bioconda/linux-64::bx-python-0.14.0-py311h93bbee8_1 
  cached-property    conda-forge/noarch::cached-property-1.5.2-hd8ed1ab_2 
  cached_property    conda-forge/noarch::cached_property-1.5.2-pyha770c72_2 
  checkv             bioconda/noarch::checkv-1.1.1-pyh106432d_1 
  colorama           conda-forge/noarch::colorama-0.4.6-pyhd8ed1ab_1 
  coverage           conda-forge/linux-64::coverage-7.15.4-py311hc6a3e95_1 
  cuda-crt-tools     conda-forge/linux-64::cuda-crt-tools-12.9.86-ha770c72_2 
  cuda-cudart        conda-forge/linux-64::cuda-cudart-12.9.79-h5888daf_0 
